Expansion Code,Expansion,Game,Name,TCGPlayer ID,Number,Rarity
ASC,ME: Ascended Heroes,Pokemon,Mega Evolution: Ascended Heroes Collection - Erika,666906,,sealed
ASC,ME: Ascended Heroes,Pokemon,Mega Evolution: Ascended Heroes Collection - Larry,666907,,sealed
ASC,ME: Ascended Heroes,Pokemon,Mega Evolution: Ascended Heroes Tech Sticker Collection - Charmander,666908,,sealed
ASC,ME: Ascended Heroes,Pokemon,Mega Evolution: Ascended Heroes Tech Sticker Collection - Gastly,666909,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Elite Trainer Box,668496,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Pokemon Center Elite Trainer Box (Exclusive),668497,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Mini Tins 5-Pack,668530,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Mini Tin [Pikachu & Tepig],668531,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Mini Tin [Riolu & Darumaka],668532,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Mini Tin [Zorua & Cramorant],668533,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Mini Tin [Togepi & Totodile],668534,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Mini Tin [Clefairy & Chikorita],668535,,sealed
ASC,ME: Ascended Heroes,Pokemon,Premium Poster Collection: Mega Lucario,668536,,sealed
ASC,ME: Ascended Heroes,Pokemon,Premium Poster Collection: Mega Gardevoir,668537,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Booster Bundle,668541,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes First Partners Deluxe Pin Collection,672391,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes First Partners Deluxe Pin Collection Case,672392,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Booster Pack,672434,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Mega Meganium ex Box,672733,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Mega Emboar ex Box,672734,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Mega Feraligatr ex Box,672735,,sealed
ASC,ME: Ascended Heroes,Pokemon,Ascended Heroes Mega ex Boxes Case,672737,,sealed
ASC,ME: Ascended Heroes,Pokemon,Erika's Oddish,675813,001/217,Common
ASC,ME: Ascended Heroes,Pokemon,Erika's Gloom,675814,002/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Erika's Vileplume ex,675815,003/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Erika's Bellsprout,675816,004/217,Common
ASC,ME: Ascended Heroes,Pokemon,Erika's Weepinbell,675817,005/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Erika's Victreebel,675818,006/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Erika's Tangela,675819,007/217,Common
ASC,ME: Ascended Heroes,Pokemon,Chikorita,675820,008/217,Common
ASC,ME: Ascended Heroes,Pokemon,Bayleef,675821,009/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Mega Meganium ex,675822,010/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Wurmple,675823,011/217,Common
ASC,ME: Ascended Heroes,Pokemon,Silcoon,675824,012/217,Common
ASC,ME: Ascended Heroes,Pokemon,Beautifly,675825,013/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Cascoon,675826,014/217,Common
ASC,ME: Ascended Heroes,Pokemon,Dustox,675827,015/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Budew,675828,016/217,Common
ASC,ME: Ascended Heroes,Pokemon,Grubbin,675829,017/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Tarountula,675830,018/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Spidops,675831,019/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Charmander,675832,020/217,Common
ASC,ME: Ascended Heroes,Pokemon,Charmeleon,675833,021/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Mega Charizard Y ex,675834,022/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Ethan's Slugma,675835,023/217,Common
ASC,ME: Ascended Heroes,Pokemon,Ethan's Magcargo,675836,024/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Entei,675837,025/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Ethan's Ho-Oh ex,675838,026/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Numel,675839,027/217,Common
ASC,ME: Ascended Heroes,Pokemon,Camerupt,675840,028/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Tepig,675841,029/217,Common
ASC,ME: Ascended Heroes,Pokemon,Pignite,675842,030/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Mega Emboar ex,675843,031/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,N's Darumaka,675844,032/217,Common
